tollbooth_id,road_name,route_name,tollbooth_name,direction,entrance_or_exit,notes
12-835,首都高速道路,神奈川2号三ツ沢線,第三京浜接続,,出口,
12-836,首都高速道路,神奈川2号三ツ沢線,第三京浜接続,,入口,
12-837,首都高速道路,神奈川2号三ツ沢線,三ツ沢,,入口,
12-839,首都高速道路,神奈川2号三ツ沢線,三ツ沢,,出口,
12-841,首都高速道路,神奈川2号三ツ沢線,横浜駅西口,,出口,
12-845,首都高速道路,神奈川3号狩場線,横横狩場接続,,入口,
12-846,首都高速道路,神奈川3号狩場線,横新狩場接続,,入口,
12-847,首都高速道路,神奈川3号狩場線,横横狩場接続,,出口,
12-848,首都高速道路,神奈川3号狩場線,横新狩場接続,,出口,
12-849,首都高速道路,神奈川3号狩場線,山下町,,出口,
12-851,首都高速道路,神奈川3号狩場線,新山下,上り,出口,
12-853,首都高速道路,神奈川3号狩場線,新山下,,入口,第一
12-855,首都高速道路,神奈川3号狩場線,新山下,下り,出口,
12-857,首都高速道路,神奈川3号狩場線,新山下,,入口,第二
12-859,首都高速道路,神奈川3号狩場線,石川町,,入口,
12-861,首都高速道路,神奈川3号狩場線,阪東橋,,入口,
12-863,首都高速道路,神奈川3号狩場線,阪東橋,,出口,
12-865,首都高速道路,神奈川3号狩場線,花之木,,入口,
12-867,首都高速道路,神奈川3号狩場線,花之木,,出口,
12-869,首都高速道路,神奈川3号狩場線,永田,,入口,
12-871,首都高速道路,神奈川3号狩場線,永田,,出口,
12-873,首都高速道路,神奈川3号狩場線,狩場本線,,入口,
12-874,首都高速道路,神奈川3号狩場線,狩場本線,,入口,
12-876,首都高速道路,湾岸線,湾岸東京接続,,出口,
12-877,首都高速道路,湾岸線,湾東アクア接続,,出口,
12-878,首都高速道路,湾岸線,川崎アクア接続,,出口,
12-879,首都高速道路,湾岸線,本牧ふ頭,,出口,
12-880,首都高速道路,湾岸線,川崎アクア接続,,出口,
12-881,首都高速道路,湾岸線,湾岸浮島本線,,入口,
12-883,首都高速道路,湾岸線,大黒ふ頭,,出口,
12-889,首都高速道路,湾岸線,三溪園東,,出口,
12-891,首都高速道路,湾岸線,磯子,,出口,
12-896,首都高速道路,湾岸線,東扇島,,入口,第一
12-897,首都高速道路,湾岸線,東扇島,西行き,出口,
12-899,首都高速道路,湾岸線,東扇島,,入口,第二
12-900,首都高速道路,湾岸線,東扇島,東行き,出口,
12-901,首都高速道路,湾岸線,杉田,西行き,出口,
12-903,首都高速道路,湾岸線,本牧ふ頭,,入口,
12-904,首都高速道路,湾岸線,南本牧ふ頭,東行き,入口,
12-905,首都高速道路,湾岸線,南本牧ふ頭,西行き,出口,
12-907,首都高速道路,湾岸線,大黒ふ頭,,入口,
12-908,首都高速道路,湾岸線,湾岸浮島,,入口,
12-909,首都高速道路,湾岸線,アクア湾西接続,,入口,
12-910,首都高速道路,湾岸線,浮島湾岸,西行き,入口,
12-911,首都高速道路,湾岸線,湾岸浮島,,入口,
12-912,首都高速道路,湾岸線,浮島,,出口,
12-913,首都高速道路,神奈川6号川崎線,川崎浮島,,入口,
12-914,首都高速道路,湾岸線,湾岸浮島,,入口,
12-915,首都高速道路,神奈川6号川崎線,川崎浮島本線,,入口,
12-916,首都高速道路,湾岸線,湾岸浮島,,入口,
12-917,首都高速道路,神奈川6号川崎線,殿町,,入口,
12-919,首都高速道路,神奈川6号川崎線,殿町,,出口,
12-921,首都高速道路,湾岸線,三溪園,,入口,
12-923,首都高速道路,湾岸線,アクア湾東接続,,入口,
12-924,首都高速道路,湾岸線,浮島湾岸,東行き,入口,
12-925,首都高速道路,湾岸線,湾西アクア接続,,出口,
12-926,首都高速道路,湾岸線,浮島,,出口,
12-927,首都高速道路,湾岸線,磯子,,入口,
12-929,首都高速道路,湾岸線,杉田,,入口,第一
12-931,首都高速道路,湾岸線,杉田,,入口,第二
